timestamp,emergency_type,emergency_lat,emergency_lon,hospital_lat,hospital_lon,road_condition,traffic_density,public_transit_delay_mins,v2x_communication,traffic_light_id,ambulance_speed_kmh,weather,alternative_routes,incident_clearance_time
2025-03-27 16:23:00,Ambulance,8.778318,78.141444,8.769258,78.148325,Dry,High,26,False,TL_273,47,Sunny,"{""route1"": {""lat"": 12.993847, ""lon"": 77.684433}}",10
2025-03-27 23:01:00,Police,8.765762,78.136777,8.755653,78.148896,Dry,High,1,True,TL_310,48,Snow,"{""route1"": {""lat"": 12.956657, ""lon"": 77.541133}}",26
2025-03-27 21:28:00,Police,8.779813,78.144683,8.753542,78.126053,Accident,Medium,14,False,TL_325,56,Snow,"{""route1"": {""lat"": 12.91605, ""lon"": 77.550094}}",60
2025-03-27 14:51:00,Police,8.770372,78.138055,8.763246,78.121551,Wet,High,18,False,TL_392,39,Fog,"{""route1"": {""lat"": 12.994837, ""lon"": 77.655168}}",9
2025-03-27 23:19:00,Ambulance,8.765724,78.144057,8.753751,78.128178,Construction,High,12,False,TL_124,33,Rain,"{""route1"": {""lat"": 12.960527, ""lon"": 77.590496}}",50
2025-03-27 14:33:00,Ambulance,8.751454,78.127544,8.776892,78.12913,Wet,Gridlock,4,False,TL_345,80,Rain,"{""route1"": {""lat"": 12.907009, ""lon"": 77.584969}}",34
2025-03-27 09:22:00,Fire,8.755488,78.124924,8.763999,78.132365,Accident,Medium,22,True,TL_431,76,Rain,"{""route1"": {""lat"": 12.914603, ""lon"": 77.543889}}",14
2025-03-27 12:39:00,Ambulance,8.756174,78.124027,8.770141,78.148332,Wet,Medium,3,False,TL_318,24,Sunny,"{""route1"": {""lat"": 12.931315, ""lon"": 77.662462}}",27
2025-03-27 13:52:00,Police,8.774333,78.147274,8.756698,78.138518,Accident,Gridlock,18,False,TL_317,64,Snow,"{""route1"": {""lat"": 12.917142, ""lon"": 77.642014}}",52
2025-03-27 12:32:00,Fire,8.773998,78.133657,8.768024,78.130355,Construction,Low,5,True,TL_492,38,Snow,"{""route1"": {""lat"": 12.931969, ""lon"": 77.608889}}",19
2025-03-27 09:48:00,Police,8.764774,78.127655,8.775537,78.132888,Wet,High,6,False,TL_357,38,Sunny,"{""route1"": {""lat"": 12.948141, ""lon"": 77.675355}}",14
2025-03-27 15:39:00,Police,8.766729,78.137847,8.774464,78.134025,Wet,Medium,1,False,TL_217,67,Fog,"{""route1"": {""lat"": 12.966909, ""lon"": 77.500869}}",9
2025-03-27 18:41:00,Ambulance,8.776866,78.145759,8.756938,78.135725,Accident,Medium,11,False,TL_254,32,Snow,"{""route1"": {""lat"": 12.909167, ""lon"": 77.587425}}",29
2025-03-27 08:21:00,Fire,8.774632,78.135313,8.766083,78.138414,Wet,High,13,False,TL_288,70,Snow,"{""route1"": {""lat"": 12.930416, ""lon"": 77.622152}}",5
2025-03-27 14:04:00,Ambulance,8.778291,78.147746,8.761931,78.147715,Dry,Medium,9,True,TL_469,70,Rain,"{""route1"": {""lat"": 12.96542, ""lon"": 77.533464}}",43
2025-03-27 15:36:00,Ambulance,8.775432,78.12256,8.754648,78.135698,Wet,Gridlock,1,True,TL_347,53,Rain,"{""route1"": {""lat"": 12.93697, ""lon"": 77.540206}}",21
2025-03-27 19:46:00,Fire,8.754594,78.132527,8.76434,78.146688,Accident,High,11,True,TL_318,61,Snow,"{""route1"": {""lat"": 12.954083, ""lon"": 77.515904}}",11
2025-03-28 08:00:00,Police,8.76368,78.128818,8.764494,78.122929,Construction,Gridlock,13,False,TL_128,65,Rain,"{""route1"": {""lat"": 12.914312, ""lon"": 77.519013}}",41
2025-03-27 21:14:00,Fire,8.768187,78.122921,8.771476,78.120534,Wet,Medium,25,False,TL_425,75,Sunny,"{""route1"": {""lat"": 12.918395, ""lon"": 77.678866}}",26
2025-03-28 04:48:00,Ambulance,8.761493,78.135971,8.768425,78.138847,Accident,High,8,True,TL_295,35,Sunny,"{""route1"": {""lat"": 12.978432, ""lon"": 77.51542}}",17
2025-03-28 04:40:00,Ambulance,8.755134,78.142118,8.776754,78.146135,Wet,Gridlock,21,True,TL_431,69,Rain,"{""route1"": {""lat"": 12.993854, ""lon"": 77.676454}}",42
2025-03-28 03:10:00,Fire,8.763793,78.132188,8.751721,78.120496,Wet,Medium,4,True,TL_213,66,Fog,"{""route1"": {""lat"": 12.970418, ""lon"": 77.58326}}",46
2025-03-28 07:54:00,Fire,8.750583,78.134301,8.76303,78.126879,Dry,Gridlock,14,False,TL_373,61,Rain,"{""route1"": {""lat"": 12.968916, ""lon"": 77.656926}}",33
2025-03-27 21:09:00,Police,8.757999,78.143626,8.779513,78.147193,Construction,Low,10,False,TL_123,71,Snow,"{""route1"": {""lat"": 12.932047, ""lon"": 77.624621}}",31
2025-03-28 05:45:00,Ambulance,8.766861,78.136683,8.768775,78.144016,Dry,Medium,23,False,TL_425,61,Fog,"{""route1"": {""lat"": 12.971203, ""lon"": 77.577489}}",56
2025-03-27 10:34:00,Fire,8.752578,78.136239,8.757342,78.14206,Dry,Gridlock,25,True,TL_181,73,Snow,"{""route1"": {""lat"": 12.93627, ""lon"": 77.624722}}",9
2025-03-28 05:28:00,Ambulance,8.751227,78.121682,8.762981,78.149184,Construction,Medium,27,False,TL_378,34,Snow,"{""route1"": {""lat"": 12.948378, ""lon"": 77.575953}}",49
2025-03-27 23:34:00,Ambulance,8.751652,78.121505,8.778392,78.140434,Dry,Low,23,True,TL_204,69,Fog,"{""route1"": {""lat"": 12.969477, ""lon"": 77.665082}}",11
2025-03-27 08:51:00,Ambulance,8.764596,78.146905,8.757467,78.129577,Wet,High,2,True,TL_355,58,Fog,"{""route1"": {""lat"": 12.914798, ""lon"": 77.568775}}",22
2025-03-27 14:43:00,Fire,8.757466,78.144184,8.771313,78.143527,Dry,Low,18,True,TL_386,40,Snow,"{""route1"": {""lat"": 12.947949, ""lon"": 77.573654}}",55
2025-03-28 01:34:00,Fire,8.768156,78.144094,8.758798,78.147386,Accident,Low,1,True,TL_391,50,Snow,"{""route1"": {""lat"": 12.981508, ""lon"": 77.646978}}",46
2025-03-27 19:15:00,Fire,8.756073,78.144219,8.764675,78.145657,Construction,Gridlock,1,True,TL_432,78,Fog,"{""route1"": {""lat"": 12.995483, ""lon"": 77.684676}}",58
2025-03-28 03:53:00,Fire,8.760922,78.127695,8.753511,78.148468,Construction,High,25,False,TL_178,59,Fog,"{""route1"": {""lat"": 12.993667, ""lon"": 77.607971}}",18
2025-03-28 03:29:00,Police,8.752091,78.134806,8.761686,78.132333,Accident,High,3,True,TL_393,35,Rain,"{""route1"": {""lat"": 12.905136, ""lon"": 77.522777}}",51
2025-03-28 06:34:00,Fire,8.765954,78.143481,8.762454,78.147666,Dry,Medium,9,False,TL_378,74,Sunny,"{""route1"": {""lat"": 12.914614, ""lon"": 77.540733}}",43
2025-03-27 21:45:00,Ambulance,8.760778,78.149973,8.769807,78.145834,Accident,High,8,True,TL_147,78,Snow,"{""route1"": {""lat"": 12.991161, ""lon"": 77.642848}}",21
2025-03-28 00:26:00,Ambulance,8.755952,78.122056,8.767241,78.142462,Accident,High,15,True,TL_425,29,Snow,"{""route1"": {""lat"": 12.96541, ""lon"": 77.613322}}",20
2025-03-27 18:42:00,Fire,8.761136,78.140177,8.773555,78.13061,Construction,Gridlock,1,False,TL_316,26,Fog,"{""route1"": {""lat"": 12.974752, ""lon"": 77.569326}}",42
2025-03-27 21:11:00,Fire,8.757089,78.122754,8.759555,78.147083,Dry,Gridlock,17,True,TL_432,33,Rain,"{""route1"": {""lat"": 12.94746, ""lon"": 77.679463}}",42
2025-03-28 03:35:00,Ambulance,8.760814,78.126716,8.755616,78.125959,Wet,Gridlock,15,False,TL_110,52,Rain,"{""route1"": {""lat"": 12.94247, ""lon"": 77.634562}}",35
2025-03-28 07:41:00,Fire,8.765668,78.143912,8.767486,78.13279,Accident,Gridlock,3,True,TL_426,50,Rain,"{""route1"": {""lat"": 12.902112, ""lon"": 77.658754}}",22
2025-03-28 02:38:00,Fire,8.750814,78.142385,8.765587,78.138554,Dry,Gridlock,11,False,TL_457,60,Rain,"{""route1"": {""lat"": 12.95694, ""lon"": 77.691368}}",21
2025-03-27 21:15:00,Police,8.762486,78.127026,8.77828,78.147703,Wet,High,9,False,TL_169,65,Snow,"{""route1"": {""lat"": 12.971885, ""lon"": 77.527276}}",53
2025-03-27 15:03:00,Fire,8.755281,78.145813,8.766358,78.145785,Dry,Medium,19,False,TL_222,36,Sunny,"{""route1"": {""lat"": 12.91048, ""lon"": 77.511851}}",28
2025-03-28 06:40:00,Fire,8.775406,78.135047,8.751952,78.124608,Construction,High,10,False,TL_364,76,Sunny,"{""route1"": {""lat"": 12.950603, ""lon"": 77.556655}}",41
2025-03-27 13:54:00,Fire,8.771817,78.141036,8.762601,78.124135,Construction,Gridlock,9,True,TL_112,52,Snow,"{""route1"": {""lat"": 12.911934, ""lon"": 77.563459}}",52
2025-03-27 09:06:00,Fire,8.758743,78.148383,8.767919,78.121575,Construction,Low,5,False,TL_296,54,Rain,"{""route1"": {""lat"": 12.973204, ""lon"": 77.620422}}",12
2025-03-28 06:02:00,Fire,8.754214,78.138739,8.767422,78.122326,Construction,Medium,4,True,TL_270,34,Snow,"{""route1"": {""lat"": 12.977465, ""lon"": 77.590371}}",22
2025-03-28 01:22:00,Fire,8.765354,78.130356,8.758255,78.138557,Accident,Low,30,False,TL_395,35,Snow,"{""route1"": {""lat"": 12.90065, ""lon"": 77.523332}}",6
2025-03-28 02:39:00,Ambulance,8.778168,78.130341,8.764467,78.128361,Wet,High,8,False,TL_174,65,Rain,"{""route1"": {""lat"": 12.921289, ""lon"": 77.687248}}",11
2025-03-28 03:57:00,Ambulance,8.775813,78.12452,8.750952,78.12867,Construction,Low,19,True,TL_235,54,Rain,"{""route1"": {""lat"": 12.970385, ""lon"": 77.680021}}",11
2025-03-27 09:21:00,Ambulance,8.763712,78.1354,8.778039,78.145904,Dry,Low,18,False,TL_331,41,Snow,"{""route1"": {""lat"": 12.960548, ""lon"": 77.55101}}",10
2025-03-28 00:22:00,Fire,8.776545,78.147922,8.756749,78.14207,Dry,High,20,False,TL_215,55,Sunny,"{""route1"": {""lat"": 12.978447, ""lon"": 77.653197}}",10
2025-03-28 04:00:00,Fire,8.759724,78.147382,8.774049,78.145105,Dry,High,20,False,TL_350,44,Fog,"{""route1"": {""lat"": 12.919001, ""lon"": 77.603024}}",36
2025-03-27 18:19:00,Police,8.775494,78.141469,8.763636,78.122506,Dry,Medium,11,True,TL_140,63,Rain,"{""route1"": {""lat"": 12.938995, ""lon"": 77.652131}}",30
2025-03-28 00:29:00,Fire,8.7766,78.141472,8.776861,78.144435,Accident,Gridlock,0,True,TL_346,66,Sunny,"{""route1"": {""lat"": 12.941795, ""lon"": 77.636208}}",23
2025-03-27 17:15:00,Fire,8.767908,78.12736,8.761792,78.149812,Accident,Low,12,False,TL_450,45,Rain,"{""route1"": {""lat"": 12.952507, ""lon"": 77.595305}}",60
2025-03-27 13:38:00,Fire,8.7719,78.147799,8.778626,78.148605,Accident,Gridlock,24,True,TL_175,77,Rain,"{""route1"": {""lat"": 12.953187, ""lon"": 77.537741}}",8
2025-03-27 08:06:00,Ambulance,8.775891,78.126589,8.75026,78.134091,Construction,Medium,13,True,TL_279,66,Sunny,"{""route1"": {""lat"": 12.965252, ""lon"": 77.619265}}",49
2025-03-27 15:21:00,Ambulance,8.774232,78.123416,8.760896,78.12005,Dry,Medium,5,True,TL_382,31,Rain,"{""route1"": {""lat"": 12.994616, ""lon"": 77.537779}}",32
2025-03-28 07:03:00,Police,8.766488,78.140637,8.770104,78.124807,Construction,High,7,False,TL_486,21,Fog,"{""route1"": {""lat"": 12.92577, ""lon"": 77.553577}}",9
2025-03-27 12:18:00,Ambulance,8.755081,78.125384,8.776131,78.131638,Accident,High,2,True,TL_436,76,Snow,"{""route1"": {""lat"": 12.937651, ""lon"": 77.533074}}",53
2025-03-27 12:03:00,Police,8.752621,78.123893,8.773948,78.149389,Accident,Medium,21,True,TL_251,21,Snow,"{""route1"": {""lat"": 12.94485, ""lon"": 77.593269}}",54
2025-03-28 06:02:00,Police,8.773527,78.144017,8.759069,78.146853,Dry,High,13,True,TL_248,76,Sunny,"{""route1"": {""lat"": 12.977731, ""lon"": 77.53623}}",57
2025-03-27 19:56:00,Fire,8.770531,78.139165,8.7562,78.142251,Construction,Low,11,False,TL_303,53,Sunny,"{""route1"": {""lat"": 12.930253, ""lon"": 77.586615}}",7
2025-03-28 00:02:00,Fire,8.768217,78.136978,8.767037,78.146463,Dry,High,18,True,TL_242,31,Rain,"{""route1"": {""lat"": 12.930975, ""lon"": 77.681068}}",28
2025-03-27 21:50:00,Ambulance,8.760899,78.129073,8.753103,78.132226,Wet,Low,25,True,TL_168,42,Rain,"{""route1"": {""lat"": 12.991968, ""lon"": 77.632282}}",38
2025-03-27 23:01:00,Ambulance,8.765429,78.145559,8.757116,78.120404,Construction,Medium,1,False,TL_312,32,Fog,"{""route1"": {""lat"": 12.915023, ""lon"": 77.671171}}",60
